,Unnamed: 0,number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
319,819,696,Tyrunt,Rock,Dragon,362,58.0,89.0,77,45.0,45,48,6,False
320,287,225,Delibird,Ice,Flying,330,45.0,55.0,45,65.0,45,75,2,False
321,734,621,Druddigon,Dragon,,485,77.0,120.0,90,60.0,90,48,5,False
322,585,482,Azelf,Psychic,,580,75.0,125.0,70,125.0,70,115,4,True
323,292,229,Mega Houndoom,Dark,Fire,600,75.0,90.0,90,140.0,90,115,2,False
324,226,170,Chinchou,Water,Electric,330,75.0,38.0,38,56.0,56,67,2,False
325,684,572,Minccino,Normal,,300,55.0,50.0,40,40.0,40,75,5,False
326,297,234,Stantler,Normal,,465,73.0,95.0,62,85.0,65,85,2,False
327,605,500,Emboar,Fire,Fighting,528,110.0,123.0,65,100.0,65,65,5,False
328,637,531,Mega Audino,Normal,Fairy,545,103.0,60.0,126,80.0,126,50,5,False
329,1045,881,Arctozolt,Electric,Ice,505,90.0,100.0,90,90.0,80,55,8,False
330,237,181,Ampharos,Electric,,510,90.0,75.0,85,115.0,90,55,2,False
331,776,656,Froakie,Water,,314,41.0,56.0,40,62.0,44,71,6,False
332,893,754,Lurantis,Grass,,480,70.0,105.0,90,80.0,90,45,7,False
333,33,21,Spearow,Normal,Flying,262,40.0,60.0,30,31.0,31,70,1,False
334,926,786,Tapu Lele,Psychic,Fairy,570,70.0,85.0,75,,115,95,7,True
335,396,320,Wailmer,Water,,400,130.0,70.0,35,70.0,35,60,3,False
336,1032,872,Snom,Ice,Bug,185,30.0,25.0,35,45.0,30,20,8,False
337,1018,860,Morgrem,Dark,Fairy,370,65.0,60.0,45,75.0,55,70,8,False
338,76,53,Persian,Normal,,440,65.0,70.0,60,65.0,65,115,1,False
339,94,68,Gigantamax Machamp,Fighting,,505,90.0,130.0,80,65.0,85,55,1,False
340,30,19,Alolan Rattata,Dark,Normal,253,30.0,56.0,35,25.0,35,72,7,False
341,801,679,Honedge,Steel,Ghost,325,45.0,80.0,100,35.0,37,28,6,False
342,175,129,Magikarp,Water,,200,20.0,10.0,55,15.0,20,80,1,False
343,1059,891,Kubfu,Fighting,,385,60.0,90.0,60,53.0,50,72,8,True
344,759,644,Zekrom,Dragon,Electric,680,100.0,150.0,120,120.0,100,90,5,True
345,115,81,Magnemite,Electric,Steel,325,25.0,35.0,70,95.0,55,45,1,False
346,773,653,Fennekin,Fire,,307,40.0,45.0,40,62.0,60,60,6,False
347,608,503,Samurott,Water,,528,95.0,100.0,85,108.0,70,70,5,False
348,465,381,Latios,Dragon,Psychic,600,80.0,90.0,80,130.0,110,110,3,True
349,358,288,Vigoroth,Normal,,440,80.0,80.0,80,55.0,55,90,3,False
350,829,706,Goodra,Dragon,,600,90.0,100.0,70,110.0,150,80,6,False
351,1000,846,Arrokuda,Water,,280,41.0,63.0,40,40.0,30,66,8,False
352,96,70,Weepinbell,Grass,Poison,390,65.0,90.0,50,85.0,45,55,1,False
353,864,731,Pikipek,Normal,Flying,265,35.0,75.0,30,30.0,30,65,7,False
354,397,321,Wailord,Water,,500,170.0,90.0,45,90.0,45,60,3,False
355,404,327,Spinda,Normal,,360,60.0,60.0,60,60.0,60,60,3,False
356,148,106,Hitmonlee,Fighting,,455,50.0,120.0,53,35.0,110,87,1,False
357,898,759,Stufful,Normal,Fighting,340,70.0,75.0,50,45.0,50,50,7,False
358,714,602,Tynamo,Electric,,275,35.0,55.0,40,45.0,40,60,5,False
359,1053,888,Zacian Hero of Many Battles,Fairy,,670,92.0,130.0,115,80.0,115,138,8,True
360,791,670,Floette,Fairy,,371,54.0,45.0,47,75.0,98,52,6,False
361,338,269,Dustox,Bug,Poison,385,60.0,50.0,70,50.0,90,65,3,False
362,961,815,Gigantamax Cinderace,Fire,,530,80.0,116.0,75,65.0,75,119,8,False
363,106,77,Ponyta,Fire,,410,50.0,85.0,55,65.0,65,90,1,False
364,11,6,Gigantamax Charizard,Fire,Flying,534,78.0,84.0,78,109.0,85,100,1,False
365,625,520,Tranquill,Normal,Flying,358,62.0,77.0,62,50.0,42,65,5,False
366,364,294,Loudred,Normal,,360,84.0,71.0,43,71.0,43,48,3,False
367,781,660,Diggersby,Normal,Ground,423,85.0,56.0,77,50.0,77,78,6,False
368,403,326,Grumpig,Psychic,,470,80.0,45.0,65,90.0,110,80,3,False
369,461,378,Regice,Ice,,580,80.0,50.0,100,100.0,200,50,3,True
370,780,659,Bunnelby,Normal,,237,38.0,36.0,38,32.0,36,57,6,False
371,31,20,Raticate,Normal,,413,55.0,81.0,60,50.0,70,97,1,False
372,959,814,Raboot,Fire,,420,65.0,86.0,60,55.0,60,94,8,False
373,733,620,Mienshao,Fighting,,510,65.0,125.0,60,95.0,60,105,5,False
374,16,9,Gigantamax Blasoise,Blastoise,Water,530,79.0,83.0,100,85.0,105,78,1,False
375,420,342,Crawdaunt,Water,Dark,468,63.0,120.0,85,90.0,55,55,3,False
376,977,828,Thievul,Dark,,455,,58.0,58,87.0,92,90,8,False
377,417,339,Barboach,Water,Ground,288,50.0,48.0,43,46.0,41,60,3,False
378,464,380,Mega Latias,Dragon,Psychic,700,80.0,100.0,120,140.0,150,110,3,True
379,412,334,Mega Altaria,Dragon,Fairy,590,75.0,110.0,110,110.0,105,80,3,False
380,782,661,Fletchling,Normal,Flying,278,45.0,50.0,43,40.0,38,62,6,False
381,524,430,Honchkrow,Dark,Flying,505,100.0,125.0,52,,52,71,4,False
382,437,358,Chimecho,Psychic,,425,65.0,50.0,70,95.0,80,65,3,False
383,810,687,Malamar,Dark,Psychic,482,86.0,92.0,88,68.0,75,73,6,False
384,562,465,Tangrowth,Grass,,535,100.0,100.0,125,110.0,50,50,4,False
385,204,150,Mewtwo,Psychic,,680,106.0,110.0,90,154.0,90,130,1,True
386,730,618,Stunfisk,Ground,Electric,471,109.0,66.0,84,81.0,99,32,5,False
387,1051,886,Drakloak,Dragon,Ghost,410,68.0,80.0,50,60.0,50,102,8,False
388,836,710,Pumpkaboo Super Size,Ghost,Grass,335,59.0,66.0,70,44.0,55,41,6,False
389,694,582,Vanillite,Ice,,305,36.0,50.0,50,65.0,60,44,5,False
390,384,310,Manectric,Electric,,475,70.0,75.0,60,105.0,60,105,3,False
391,122,87,Dewgong,Water,Ice,475,90.0,70.0,80,70.0,95,70,1,False
392,399,323,Camerupt,Fire,Ground,460,70.0,100.0,70,105.0,75,40,3,False
393,704,592,Frillish,Water,Ghost,335,55.0,40.0,50,65.0,85,40,5,False
394,315,251,Celebi,Psychic,Grass,600,100.0,100.0,100,100.0,100,100,2,True
395,259,201,Unown,Psychic,,336,48.0,72.0,48,72.0,48,48,2,False
396,494,403,Shinx,Electric,,263,45.0,65.0,34,40.0,34,45,4,False
397,960,815,Cinderace,Fire,,530,80.0,116.0,75,65.0,75,119,8,False
398,48,32,Nidoran♂,Poison,,273,46.0,57.0,40,40.0,40,50,1,False
399,331,263,Galarian Zigzagoon,Dark,Normal,240,38.0,30.0,41,30.0,41,60,8,False
400,100,74,Geodude,Rock,Ground,300,40.0,80.0,100,30.0,30,20,1,False
401,108,78,Rapidash,Fire,,500,65.0,100.0,70,80.0,80,105,1,False
402,301,238,Smoochum,Ice,Psychic,305,45.0,30.0,15,85.0,65,65,2,False
403,10,6,Mega Charizard Y,Fire,Flying,634,78.0,104.0,78,159.0,115,100,1,False
404,772,652,Chesnaught,Grass,Fighting,530,88.0,107.0,122,74.0,75,64,6,False
405,942,800,Dawn Wings Necrozma,Psychic,Ghost,680,97.0,113.0,109,157.0,127,77,7,True
406,1060,892,Urshifu Single Strike Style,Fighting,Dark,550,100.0,130.0,100,63.0,60,97,8,True
407,402,325,Spoink,Psychic,,330,60.0,25.0,35,70.0,80,60,3,False
408,735,622,Golett,Ground,Ghost,303,59.0,74.0,50,35.0,50,35,5,False
409,788,667,Litleo,Fire,Normal,369,62.0,50.0,58,73.0,54,72,6,False
410,649,543,Venipede,Bug,Poison,260,30.0,45.0,59,30.0,39,57,5,False
411,856,723,Dartrix,Grass,Flying,420,78.0,75.0,75,70.0,70,52,7,False
412,395,319,Mega Sharpedo,Water,Dark,560,70.0,140.0,70,110.0,65,105,3,False
413,1016,858,Gigantamax Hatterene,Psychic,Fairy,510,57.0,90.0,95,136.0,103,29,8,False
414,8,6,Charizard,Fire,Flying,534,78.0,84.0,78,109.0,85,100,1,False
415,626,521,Unfezant,Normal,Flying,488,80.0,115.0,80,65.0,55,93,5,False
416,261,203,Girafarig,Normal,Psychic,455,70.0,80.0,65,90.0,65,85,2,False
417,541,446,Munchlax,Normal,,390,135.0,85.0,40,40.0,85,5,4,False
418,306,243,Raikou,Electric,,580,90.0,85.0,75,115.0,100,115,2,True
419,944,801,Magearna,Steel,Fairy,600,80.0,95.0,115,,115,65,7,True
420,978,829,Gossifleur,Grass,,250,,40.0,60,40.0,60,10,8,False
421,282,221,Piloswine,Ice,Ground,450,100.0,100.0,80,60.0,60,50,2,False
422,750,637,Volcarona,Bug,Fire,550,85.0,60.0,65,135.0,105,100,5,False
423,267,208,Mega Steelix,Steel,Ground,610,75.0,125.0,230,55.0,95,30,2,False
424,262,204,Pineco,Bug,,290,50.0,65.0,90,35.0,35,15,2,False
425,687,575,Gothorita,Psychic,,390,60.0,45.0,70,75.0,85,55,5,False
426,219,163,Hoothoot,Normal,Flying,262,60.0,30.0,30,36.0,56,50,2,False
427,352,282,Mega Gardevoir,Psychic,Fairy,618,68.0,85.0,65,165.0,135,100,3,False
428,119,84,Doduo,Normal,Flying,310,35.0,85.0,45,35.0,35,75,1,False
429,452,371,Bagon,Dragon,,300,45.0,75.0,60,40.0,30,50,3,False
430,579,479,Wash Rotom,Electric,Water,520,50.0,65.0,107,105.0,107,86,4,False
431,622,517,Munna,Psychic,,292,76.0,25.0,45,67.0,55,24,5,False
432,36,24,Arbok,Poison,,438,60.0,85.0,69,65.0,79,80,1,False
433,802,680,Doublade,Steel,Ghost,448,59.0,110.0,150,45.0,49,35,6,False
434,1048,884,Duraludon,Steel,Dragon,535,70.0,95.0,115,120.0,50,85,8,False
435,240,183,Marill,Water,Fairy,250,70.0,20.0,50,20.0,50,40,2,False
436,632,527,Woobat,Psychic,Flying,313,55.0,45.0,43,55.0,43,72,5,False
437,304,241,Miltank,Normal,,490,95.0,80.0,105,40.0,70,100,2,False
438,669,559,Scraggy,Dark,Fighting,348,50.0,75.0,70,35.0,70,48,5,False
439,768,648,Meloetta Pirouette Forme,Normal,Fighting,600,100.0,128.0,90,77.0,77,128,5,True
440,612,507,Herdier,Normal,,370,65.0,80.0,65,35.0,65,60,5,False
441,105,76,Alolan Golem,Rock,Electric,495,80.0,120.0,130,55.0,65,45,7,False
442,388,313,Volbeat,Bug,,400,65.0,73.0,55,47.0,75,85,3,False
443,1071,898,Ice Rider Calyrex,Psychic,Ice,680,,165.0,150,85.0,130,50,8,True
444,180,132,Ditto,Normal,,288,48.0,48.0,48,48.0,48,48,1,False
445,1006,850,Sizzlipede,Fire,Bug,305,50.0,65.0,45,50.0,50,45,8,False
446,685,573,Cinccino,Normal,,470,75.0,95.0,60,65.0,60,115,5,False
447,241,184,Azumarill,Water,Fairy,420,100.0,50.0,80,60.0,80,50,2,False
448,853,720,Hoopa Unbound,Psychic,Dark,680,80.0,160.0,60,170.0,130,80,6,True
449,559,462,Magnezone,Electric,Steel,535,70.0,70.0,115,130.0,90,60,4,False
450,37,25,Pikachu,Electric,,320,35.0,55.0,40,50.0,50,90,1,False
451,566,469,Yanmega,Bug,Flying,515,86.0,76.0,86,116.0,56,95,4,False
452,303,240,Magby,Fire,,365,45.0,75.0,37,70.0,55,83,2,False
453,19,12,Butterfree,Bug,Flying,395,60.0,45.0,50,90.0,80,70,1,False
454,378,306,Aggron,Steel,Rock,530,70.0,110.0,180,60.0,60,50,3,False
455,549,453,Croagunk,Poison,Fighting,300,48.0,61.0,40,61.0,40,50,4,False
456,615,510,Liepard,Dark,,446,64.0,88.0,50,88.0,50,106,5,False
457,244,187,Hoppip,Grass,Flying,250,35.0,35.0,40,35.0,55,50,2,False
458,674,563,Cofagrigus,Ghost,,483,58.0,50.0,145,95.0,105,30,5,False
459,188,139,Omastar,Rock,Water,495,70.0,60.0,125,115.0,70,55,1,False
460,683,571,Zoroark,Dark,,510,60.0,105.0,60,120.0,60,105,5,False
461,393,318,Carvanha,Water,Dark,305,45.0,90.0,20,65.0,20,65,3,False
462,139,99,Gigantamax Kingler,Water,,475,55.0,130.0,115,50.0,50,75,1,False
463,299,236,Tyrogue,Fighting,,210,35.0,35.0,35,35.0,35,35,2,False
464,371,301,Delcatty,Normal,,380,70.0,65.0,65,55.0,55,70,3,False
465,189,140,Kabuto,Rock,Water,355,30.0,80.0,90,55.0,45,55,1,False
466,311,248,Tyranitar,Rock,Dark,600,100.0,134.0,110,95.0,100,61,2,False
467,607,502,Dewott,Water,,413,75.0,75.0,60,83.0,60,60,5,False
468,418,340,Whiscash,Water,Ground,468,110.0,78.0,73,76.0,71,60,3,False
469,569,472,Gliscor,Ground,Flying,510,75.0,95.0,125,45.0,75,95,4,False
470,382,308,Mega Medicham,Fighting,Psychic,510,60.0,100.0,85,80.0,85,100,3,False
471,38,25,Gigantamax Pikachu,Electric,,320,35.0,55.0,40,50.0,50,90,1,False
472,901,762,Steenee,Grass,,290,52.0,40.0,48,40.0,48,62,7,False
473,319,254,Mega Sceptile,Grass,Dragon,630,70.0,110.0,75,145.0,85,145,3,False
474,1065,893,Dada Zarude,Dark,Grass,600,105.0,120.0,105,70.0,95,105,8,True
475,120,85,Dodrio,Normal,Flying,460,60.0,110.0,70,60.0,60,100,1,False
476,811,688,Binacle,Rock,Water,306,42.0,52.0,67,39.0,56,50,6,False
477,533,439,Mime Jr.,Psychic,Fairy,310,20.0,25.0,45,70.0,90,60,4,False
478,441,361,Snorunt,Ice,,300,50.0,50.0,50,50.0,50,50,3,False
479,199,146,Moltres,Fire,Flying,580,90.0,100.0,90,125.0,85,90,1,True
480,499,408,Cranidos,Rock,,350,67.0,125.0,40,30.0,30,58,4,False
481,1039,877,Morpeko Full Belly Mode,Electric,Dark,436,58.0,95.0,58,70.0,58,97,8,False
482,678,567,Archeops,Rock,Flying,567,75.0,140.0,65,112.0,65,110,5,False
483,81,57,Primeape,Fighting,,455,65.0,105.0,60,60.0,70,95,1,False
484,639,533,Gurdurr,Fighting,,405,85.0,105.0,85,40.0,50,40,5,False
485,795,674,Pancham,Fighting,,348,67.0,82.0,62,46.0,48,43,6,False
486,721,609,Chandelure,Ghost,Fire,520,60.0,55.0,90,145.0,90,80,5,False
487,6,4,Charmander,Fire,,309,39.0,52.0,43,60.0,50,65,1,False
488,128,91,Cloyster,Water,Ice,525,50.0,95.0,180,85.0,45,70,1,False
489,49,33,Nidorino,Poison,,365,61.0,72.0,57,55.0,55,65,1,False
490,476,386,Deoxys Defense Forme,Psychic,,600,50.0,70.0,160,70.0,160,90,3,True
491,239,182,Bellossom,Grass,,490,75.0,80.0,95,90.0,100,50,2,False
492,340,271,Lombre,Water,Grass,340,60.0,50.0,50,60.0,70,50,3,False
493,193,143,Snorlax,Normal,,540,160.0,110.0,65,65.0,110,30,1,False
494,913,774,Minior Meteor Forme,Rock,Flying,440,60.0,60.0,100,60.0,100,60,7,False
495,620,515,Panpour,Water,,316,50.0,53.0,48,53.0,48,64,5,False
496,716,604,Eelektross,Electric,,515,85.0,115.0,80,105.0,80,50,5,False
497,190,141,Kabutops,Rock,Water,495,60.0,115.0,105,65.0,70,80,1,False
498,191,142,Aerodactyl,Rock,Flying,515,80.0,105.0,65,60.0,75,130,1,False
499,446,365,Walrein,Ice,Water,530,110.0,80.0,90,95.0,90,65,3,False
500,644,538,Throh,Fighting,,465,120.0,100.0,85,30.0,85,45,5,False
501,857,724,Decidueye,Grass,Ghost,530,78.0,107.0,75,100.0,100,70,7,False
502,59,41,Zubat,Poison,Flying,245,40.0,45.0,35,30.0,40,55,1,False
503,61,43,Oddish,Grass,Poison,320,45.0,50.0,55,75.0,65,30,1,False
504,899,760,Bewear,Normal,Fighting,500,120.0,125.0,80,55.0,60,60,7,False
505,659,553,Krookodile,Ground,Dark,519,95.0,117.0,80,65.0,70,92,5,False
506,749,636,Larvesta,Bug,Fire,360,55.0,85.0,55,50.0,55,60,5,False
507,817,694,Helioptile,Electric,Normal,289,44.0,38.0,33,61.0,43,70,6,False
508,535,441,Chatot,Normal,Flying,411,76.0,65.0,45,92.0,42,91,4,False
509,700,588,Karrablast,Bug,,315,50.0,75.0,45,40.0,45,60,5,False
510,1035,875,Eiscue Ice Face,Ice,,470,75.0,80.0,110,65.0,90,50,8,False
511,203,149,Dragonite,Dragon,Flying,600,91.0,134.0,95,100.0,100,80,1,False
512,246,189,Jumpluff,Grass,Flying,460,75.0,55.0,70,55.0,95,110,2,False
513,440,360,Wynaut,Psychic,,260,95.0,23.0,48,23.0,48,23,3,False
514,251,194,Wooper,Water,Ground,210,55.0,45.0,45,25.0,25,15,2,False
515,924,784,Kommo-o,Dragon,Fighting,600,75.0,110.0,125,100.0,105,85,7,False
516,162,118,Goldeen,Water,,320,45.0,67.0,60,35.0,50,63,1,False
517,322,257,Blaziken,Fire,Fighting,530,80.0,120.0,70,110.0,70,80,3,False
518,168,123,Scyther,Bug,Flying,500,70.0,110.0,80,55.0,80,105,1,False
519,442,362,Glalie,Ice,,480,80.0,80.0,80,80.0,80,80,3,False
520,78,54,Psyduck,Water,,320,50.0,52.0,48,65.0,50,55,1,False
521,493,402,Kricketune,Bug,,384,77.0,85.0,51,55.0,51,65,4,False
522,713,601,Klinklang,Steel,,520,60.0,100.0,115,70.0,85,90,5,False
523,586,483,Dialga,Steel,Dragon,680,100.0,120.0,120,150.0,100,90,4,True
524,771,651,Quilladin,Grass,,405,61.0,78.0,95,56.0,58,57,6,False
525,95,69,Bellsprout,Grass,Poison,300,50.0,75.0,35,70.0,30,40,1,False
526,636,531,Audino,Normal,,445,103.0,60.0,86,60.0,86,50,5,False
527,379,306,Mega Aggron,Steel,,630,70.0,140.0,230,60.0,80,50,3,False
528,342,273,Seedot,Grass,,220,40.0,40.0,50,30.0,30,30,3,False
529,221,165,Ledyba,Bug,Flying,265,40.0,20.0,30,40.0,80,55,2,False
530,161,117,Seadra,Water,,440,55.0,65.0,95,95.0,45,85,1,False
531,448,367,Huntail,Water,,485,55.0,104.0,105,94.0,75,52,3,False
532,242,185,Sudowoodo,Rock,,410,70.0,100.0,115,30.0,65,30,2,False
533,536,442,Spiritomb,Ghost,Dark,485,50.0,92.0,108,92.0,108,35,4,False
534,407,330,Flygon,Ground,Dragon,520,80.0,100.0,80,,80,100,3,False
535,229,173,Cleffa,Fairy,,218,50.0,25.0,28,45.0,55,15,2,False
536,224,168,Ariados,Bug,Poison,390,70.0,90.0,70,60.0,60,40,2,False
537,474,386,Deoxys Normal Forme,Psychic,,600,50.0,150.0,50,150.0,50,150,3,True
538,594,490,Manaphy,Water,,600,100.0,100.0,100,100.0,100,100,4,True
539,171,126,Magmar,Fire,,495,65.0,95.0,57,100.0,85,93,1,False
540,23,15,Beedrill,Bug,Poison,395,65.0,90.0,40,45.0,80,75,1,False
541,833,710,Pumpkaboo Average Size,Ghost,Grass,335,49.0,66.0,70,44.0,55,51,6,False
542,484,393,Piplup,Water,,314,53.0,51.0,53,61.0,56,40,4,False
543,670,560,Scrafty,Dark,Fighting,488,65.0,90.0,115,45.0,115,58,5,False
544,79,55,Golduck,Water,,500,80.0,82.0,78,95.0,80,85,1,False
545,511,418,Buizel,Water,,330,55.0,65.0,35,60.0,30,85,4,False
546,507,414,Mothim,Bug,Flying,424,70.0,94.0,50,94.0,50,66,4,False
547,997,844,Sandaconda,Ground,,510,72.0,107.0,125,65.0,70,71,8,False
548,742,629,Vullaby,Dark,Flying,370,70.0,55.0,75,45.0,65,60,5,False
549,568,471,Glaceon,Ice,,525,65.0,60.0,110,130.0,95,65,4,False
550,551,455,Carnivine,Grass,,454,74.0,100.0,72,90.0,72,46,4,False
551,664,555,Darmanitan Zen Mode,Fire,Psychic,540,105.0,30.0,105,140.0,105,55,5,False
552,723,611,Fraxure,Dragon,,410,66.0,117.0,70,40.0,50,67,5,False
553,520,427,Buneary,Normal,,350,55.0,66.0,44,44.0,56,85,4,False
554,1031,871,Pincurchin,Electric,,435,48.0,101.0,95,91.0,85,15,8,False
555,834,710,Pumpkaboo Small Size,Ghost,Grass,335,44.0,66.0,70,44.0,55,56,6,False
556,756,642,Thundurus Incarnate Forme,Electric,Flying,580,79.0,115.0,70,125.0,80,111,5,True
557,232,176,Togetic,Fairy,Flying,405,55.0,40.0,85,80.0,105,40,2,False
558,334,265,Wurmple,Bug,,195,45.0,45.0,35,,30,20,3,False
559,916,776,Turtonator,Fire,Dragon,485,,78.0,135,91.0,85,36,7,False
560,531,437,Bronzong,Steel,Psychic,500,67.0,89.0,116,79.0,116,33,4,False
561,328,261,Poochyena,Dark,,220,35.0,55.0,35,30.0,30,35,3,False
562,971,823,Gigantamax Corviknight,Flying,Steel,495,,87.0,105,53.0,85,67,8,False
563,518,425,Drifloon,Ghost,Flying,348,90.0,50.0,34,60.0,44,70,4,False
564,264,206,Dunsparce,Normal,,415,100.0,70.0,70,65.0,65,45,2,False
565,909,770,Palossand,Ghost,Ground,480,85.0,75.0,110,100.0,75,35,7,False
566,201,147,Dratini,Dragon,,300,41.0,64.0,45,50.0,50,50,1,False
567,907,768,Golisopod,Bug,Water,530,75.0,125.0,140,60.0,90,40,7,False
568,807,684,Swirlix,Fairy,,341,62.0,48.0,66,59.0,57,49,6,False
569,986,836,Boltund,Electric,,490,69.0,90.0,60,90.0,60,121,8,False
570,955,811,Thwackey,Grass,,420,70.0,85.0,70,55.0,60,80,8,False
571,783,662,Fletchinder,Fire,Flying,382,62.0,73.0,55,56.0,52,84,6,False
572,65,47,Parasect,Bug,Grass,405,60.0,95.0,80,60.0,80,30,1,False
573,841,712,Bergmite,Ice,,304,55.0,69.0,85,32.0,35,28,6,False
574,849,718,Zygarde Complete Forme,Dragon,Ground,708,216.0,100.0,121,91.0,95,85,6,True
575,911,772,Type: Null,Normal,,534,95.0,95.0,95,95.0,95,59,7,False
576,29,19,Rattata,Normal,,253,30.0,56.0,35,25.0,35,72,1,False
577,912,773,Silvally,Normal,,570,95.0,95.0,95,95.0,95,95,7,False
578,206,150,Mega Mewtwo Y,Psychic,,780,106.0,150.0,70,194.0,120,140,1,True
579,124,88,Alolan Grimer,Poison,Dark,325,80.0,80.0,50,40.0,50,25,7,False
580,860,727,Incineroar,Fire,Dark,530,95.0,115.0,90,80.0,90,60,7,False
581,263,205,Forretress,Bug,Steel,465,75.0,90.0,140,60.0,60,40,2,False
582,228,172,Pichu,Electric,,205,20.0,40.0,15,35.0,35,60,2,False
583,45,29,Nidoran♀,Poison,,275,55.0,47.0,52,40.0,40,41,1,False
584,332,264,Linoone,Normal,,420,78.0,70.0,61,50.0,61,100,3,False
585,281,220,Swinub,Ice,Ground,250,50.0,50.0,40,30.0,30,50,2,False
586,91,66,Machop,Fighting,,305,70.0,80.0,50,35.0,35,35,1,False
587,702,590,Foongus,Grass,Poison,294,69.0,55.0,45,55.0,55,15,5,False
588,985,835,Yamper,Electric,,270,59.0,45.0,50,40.0,50,26,8,False
589,138,99,Kingler,Water,,475,55.0,130.0,115,50.0,50,75,1,False
590,699,587,Emolga,Electric,Flying,428,55.0,75.0,60,75.0,60,103,5,False
591,510,417,Pachirisu,Electric,,405,60.0,45.0,70,45.0,90,95,4,False
592,425,347,Anorith,Rock,Bug,355,45.0,95.0,50,40.0,50,75,3,False
593,268,209,Snubbull,Fairy,,300,60.0,80.0,50,40.0,40,30,2,False
594,798,677,Espurr,Psychic,,355,,48.0,54,63.0,60,68,6,False
595,327,260,Mega Swampert,Water,Ground,635,100.0,150.0,110,95.0,110,70,3,False
596,271,212,Scizor,Bug,Steel,500,70.0,130.0,100,55.0,80,65,2,False
597,929,789,Cosmog,Psychic,,200,43.0,29.0,31,29.0,31,37,7,True
598,433,354,Mega Banette,Ghost,,555,64.0,165.0,75,93.0,83,75,3,False
599,863,730,Primarina,Water,Fairy,530,,74.0,74,126.0,116,60,7,False
600,167,122,Galarian Mr. Mime,Ice,Psychic,460,50.0,65.0,65,90.0,90,100,8,False
601,255,198,Murkrow,Dark,Flying,405,60.0,85.0,42,85.0,42,91,2,False
602,87,63,Abra,Psychic,,310,25.0,20.0,15,105.0,55,90,1,False
603,681,569,Gigantamax Garbodor,Poison,,474,80.0,95.0,82,60.0,82,75,5,False
604,419,341,Corphish,Water,,308,43.0,80.0,65,50.0,35,35,3,False
605,821,698,Amaura,Rock,Ice,362,77.0,59.0,50,67.0,63,46,6,False
606,71,51,Alolan Dugtrio,Ground,Steel,425,35.0,100.0,60,50.0,70,110,7,False
607,260,202,Wobbuffet,Psychic,,405,190.0,33.0,58,33.0,58,33,2,False
608,868,735,Gumshoos,Normal,,418,88.0,110.0,60,55.0,60,45,7,False
609,892,753,Fomantis,Grass,,250,40.0,55.0,35,50.0,35,35,7,False
610,432,354,Banette,Ghost,,455,64.0,115.0,65,83.0,63,65,3,False
611,950,807,Zeraora,Electric,,600,,112.0,75,102.0,80,143,7,True
612,690,578,Duosion,Psychic,,370,65.0,40.0,50,125.0,60,30,5,False
613,503,412,Burmy,Bug,,224,40.0,29.0,45,29.0,45,36,4,False
614,894,755,Morelull,Grass,Fairy,285,40.0,35.0,55,65.0,75,15,7,False
615,1036,875,Eiscue Noice Face,Ice,,470,75.0,80.0,70,65.0,50,130,8,False
616,460,377,Regirock,Rock,,580,80.0,100.0,200,50.0,100,50,3,True
617,812,689,Barbaracle,Rock,Water,500,72.0,105.0,115,54.0,86,68,6,False
618,837,711,Gourgeist Average Size,Ghost,Grass,494,65.0,90.0,122,58.0,75,84,6,False
619,693,581,Swanna,Water,Flying,473,75.0,87.0,63,87.0,63,98,5,False
620,587,484,Palkia,Water,Dragon,680,90.0,120.0,100,150.0,120,100,4,True
621,964,818,Inteleon,Water,,530,70.0,85.0,65,125.0,65,120,8,False
622,542,447,Riolu,Fighting,,285,40.0,70.0,40,35.0,40,60,4,False
623,116,82,Magneton,Electric,Steel,465,50.0,60.0,95,120.0,70,70,1,False
624,46,30,Nidorina,Poison,,365,70.0,62.0,67,55.0,55,56,1,False
625,766,647,Keldeo Resolute Forme,Water,Fighting,580,91.0,72.0,90,129.0,90,108,5,True
626,740,627,Rufflet,Normal,Flying,350,70.0,83.0,50,37.0,50,60,5,False
627,884,746,Wishiwashi Solo Forme,Water,,175,45.0,20.0,20,25.0,25,40,7,False
628,98,72,Tentacool,Water,Poison,335,40.0,40.0,35,50.0,100,70,1,False
629,517,424,Ambipom,Normal,,482,75.0,100.0,66,60.0,66,115,4,False
630,220,164,Noctowl,Normal,Flying,442,100.0,50.0,50,76.0,96,70,2,False
631,628,523,Zebstrika,Electric,,497,75.0,100.0,63,80.0,63,116,5,False
632,753,640,Virizion,Grass,Fighting,580,91.0,90.0,72,90.0,129,108,5,True
633,324,258,Mudkip,Water,,310,50.0,70.0,50,50.0,50,40,3,False
634,1029,869,Gigantamax Alcremie,Fairy,,495,65.0,60.0,75,110.0,121,64,8,False
635,469,383,Groudon,Ground,,670,100.0,150.0,140,,90,90,3,True
636,596,492,Shaymin Land Forme,Grass,,600,100.0,100.0,100,100.0,100,100,4,True
637,806,683,Aromatisse,Fairy,,462,101.0,72.0,72,99.0,89,29,6,False
638,275,214,Mega Heracross,Bug,Fighting,600,80.0,185.0,115,40.0,105,75,2,False
639,889,750,Mudsdale,Ground,,500,,125.0,100,55.0,85,35,7,False
640,695,583,Vanillish,Ice,,395,51.0,65.0,65,80.0,75,59,5,False
